2025-07-10 23:11:29.715 INFO  o.h.v.i.u.Version:21 - HV000001: Hibernate Validator 8.0.2.Final
2025-07-10 23:11:29.835 INFO  o.s.b.StartupInfoLogger:53 - Starting BackendApplication using Java 17.0.9 with PID 4580 (C:\Users\WT\Desktop\prep-mentor-ai\backend\build\classes\java\main started by WT in C:\Users\WT\Desktop\prep-mentor-ai\backend)
2025-07-10 23:11:29.836 INFO  o.s.b.SpringApplication:652 - No active profile set, falling back to 1 default profile: "default"
2025-07-10 23:11:31.083 INFO  o.s.d.r.c.RepositoryConfigurationDelegate:145 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-10 23:11:31.169 INFO  o.s.d.r.c.RepositoryConfigurationDelegate:213 - Finished Spring Data repository scanning in 71 ms. Found 1 JPA repository interface.
2025-07-10 23:11:32.362 INFO  o.s.b.w.e.t.TomcatWebServer:111 - Tomcat initialized with port 8080 (http)
2025-07-10 23:11:32.382 INFO  o.a.j.l.DirectJDKLog:168 - Initializing ProtocolHandler ["http-nio-8080"]
2025-07-10 23:11:32.386 INFO  o.a.j.l.DirectJDKLog:168 - Starting service [Tomcat]
2025-07-10 23:11:32.387 INFO  o.a.j.l.DirectJDKLog:168 - Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-07-10 23:11:32.478 INFO  o.a.j.l.DirectJDKLog:168 - Initializing Spring embedded WebApplicationContext
2025-07-10 23:11:32.480 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext:301 - Root WebApplicationContext: initialization completed in 2573 ms
2025-07-10 23:11:32.890 INFO  o.h.j.i.u.LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-10 23:11:33.045 INFO  o.h.Version:44 - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-07-10 23:11:33.152 INFO  o.h.c.i.RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2025-07-10 23:11:33.706 INFO  o.s.o.j.p.SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-10 23:11:33.784 INFO  c.z.h.HikariDataSource:109 - HikariPool-1 - Starting...
2025-07-10 23:11:35.063 WARN  o.h.e.j.s.SqlExceptionHelper:145 - SQL Error: 0, SQLState: 08001
2025-07-10 23:11:35.063 ERROR o.h.e.j.s.SqlExceptionHelper:150 - Public Key Retrieval is not allowed
2025-07-10 23:11:35.064 WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator:405 - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Public Key Retrieval is not allowed] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
2025-07-11 02:10:33.740 WARN  o.h.e.j.d.i.DialectFactoryImpl:153 - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-11 02:10:33.775 INFO  o.h.e.j.e.i.JdbcEnvironmentInitiator:163 - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.33
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-07-11 02:10:34.850 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator:59 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-07-11 02:10:34.896 INFO  o.s.o.j.AbstractEntityManagerFactoryBean:447 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-07-11 02:10:35.366 INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer:110 - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-07-11 02:10:35.523 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration:258 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-11 02:10:36.455 INFO  o.a.j.l.DirectJDKLog:168 - Starting ProtocolHandler ["http-nio-8080"]
2025-07-11 02:10:36.486 INFO  o.s.b.w.e.t.TomcatWebServer:243 - Tomcat started on port 8080 (http) with context path '/'
2025-07-11 02:10:36.502 INFO  o.s.b.StartupInfoLogger:59 - Started BackendApplication in 6.923 seconds (process running for 7.331)
2025-07-11 02:10:36.508 INFO  c.p.b.BackendApplication:15 - PrepMentor AI Backend started successfully
2025-07-11 02:10:36.579 INFO  o.a.j.l.DirectJDKLog:168 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-07-11 02:10:36.580 INFO  o.s.w.s.FrameworkServlet:532 - Initializing Servlet 'dispatcherServlet'
2025-07-11 02:10:36.583 INFO  o.s.w.s.FrameworkServlet:554 - Completed initialization in 1 ms
2025-07-11 02:11:40.224 INFO  o.h.v.i.u.Version:21 - HV000001: Hibernate Validator 8.0.2.Final
2025-07-11 02:11:40.310 INFO  o.s.b.StartupInfoLogger:53 - Starting BackendApplication using Java 17.0.9 with PID 23980 (C:\Users\WT\Desktop\prep-mentor-ai\backend\build\classes\java\main started by WT in C:\Users\WT\Desktop\prep-mentor-ai\backend)
2025-07-11 02:11:40.311 INFO  o.s.b.SpringApplication:652 - No active profile set, falling back to 1 default profile: "default"
2025-07-11 02:11:41.605 INFO  o.s.d.r.c.RepositoryConfigurationDelegate:145 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-11 02:11:41.723 INFO  o.s.d.r.c.RepositoryConfigurationDelegate:213 - Finished Spring Data repository scanning in 98 ms. Found 1 JPA repository interface.
2025-07-11 02:11:42.890 INFO  o.s.b.w.e.t.TomcatWebServer:111 - Tomcat initialized with port 8080 (http)
2025-07-11 02:11:42.911 INFO  o.a.j.l.DirectJDKLog:168 - Initializing ProtocolHandler ["http-nio-8080"]
2025-07-11 02:11:42.915 INFO  o.a.j.l.DirectJDKLog:168 - Starting service [Tomcat]
2025-07-11 02:11:42.916 INFO  o.a.j.l.DirectJDKLog:168 - Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-07-11 02:11:43.034 INFO  o.a.j.l.DirectJDKLog:168 - Initializing Spring embedded WebApplicationContext
2025-07-11 02:11:43.036 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext:301 - Root WebApplicationContext: initialization completed in 2644 ms
2025-07-11 02:11:43.373 INFO  o.h.j.i.u.LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-11 02:11:43.486 INFO  o.h.Version:44 - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-07-11 02:11:43.539 INFO  o.h.c.i.RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2025-07-11 02:11:44.082 INFO  o.s.o.j.p.SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-11 02:11:44.138 INFO  c.z.h.HikariDataSource:109 - HikariPool-1 - Starting...
2025-07-11 02:11:44.473 INFO  c.z.h.p.HikariPool:575 - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5f20b6fe
2025-07-11 02:11:44.476 INFO  c.z.h.HikariDataSource:122 - HikariPool-1 - Start completed.
2025-07-11 02:11:44.559 WARN  o.h.e.j.d.i.DialectFactoryImpl:153 - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-11 02:11:44.595 INFO  o.h.e.j.e.i.JdbcEnvironmentInitiator:163 - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.33
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-07-11 02:11:46.232 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator:59 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-07-11 02:11:46.296 INFO  o.s.o.j.AbstractEntityManagerFactoryBean:447 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-07-11 02:11:46.961 INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer:110 - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-07-11 02:11:47.212 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration:258 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-11 02:11:48.476 INFO  o.a.j.l.DirectJDKLog:168 - Starting ProtocolHandler ["http-nio-8080"]
2025-07-11 02:11:48.509 INFO  o.s.b.w.e.t.TomcatWebServer:243 - Tomcat started on port 8080 (http) with context path '/'
2025-07-11 02:11:48.529 INFO  o.s.b.StartupInfoLogger:59 - Started BackendApplication in 8.857 seconds (process running for 9.272)
2025-07-11 02:11:48.535 INFO  c.p.b.BackendApplication:15 - PrepMentor AI Backend started successfully
2025-07-11 02:11:48.718 INFO  o.a.j.l.DirectJDKLog:168 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-07-11 02:11:48.719 INFO  o.s.w.s.FrameworkServlet:532 - Initializing Servlet 'dispatcherServlet'
2025-07-11 02:11:48.721 INFO  o.s.w.s.FrameworkServlet:554 - Completed initialization in 2 ms
2025-07-11 02:11:49.131 WARN  o.a.j.l.DirectJDKLog:168 - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [214] milliseconds.
2025-07-11 02:12:20.489 INFO  o.h.v.i.u.Version:21 - HV000001: Hibernate Validator 8.0.2.Final
2025-07-11 02:12:20.590 INFO  o.s.b.StartupInfoLogger:53 - Starting BackendApplication using Java 17.0.9 with PID 6164 (C:\Users\WT\Desktop\prep-mentor-ai\backend\build\classes\java\main started by WT in C:\Users\WT\Desktop\prep-mentor-ai\backend)
2025-07-11 02:12:20.592 INFO  o.s.b.SpringApplication:652 - No active profile set, falling back to 1 default profile: "default"
2025-07-11 02:12:21.838 INFO  o.s.d.r.c.RepositoryConfigurationDelegate:145 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-11 02:12:21.913 INFO  o.s.d.r.c.RepositoryConfigurationDelegate:213 - Finished Spring Data repository scanning in 62 ms. Found 1 JPA repository interface.
2025-07-11 02:12:22.740 INFO  o.s.b.w.e.t.TomcatWebServer:111 - Tomcat initialized with port 8080 (http)
2025-07-11 02:12:22.753 INFO  o.a.j.l.DirectJDKLog:168 - Initializing ProtocolHandler ["http-nio-8080"]
2025-07-11 02:12:22.757 INFO  o.a.j.l.DirectJDKLog:168 - Starting service [Tomcat]
2025-07-11 02:12:22.757 INFO  o.a.j.l.DirectJDKLog:168 - Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-07-11 02:12:22.844 INFO  o.a.j.l.DirectJDKLog:168 - Initializing Spring embedded WebApplicationContext
2025-07-11 02:12:22.845 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext:301 - Root WebApplicationContext: initialization completed in 2162 ms
2025-07-11 02:12:23.046 INFO  o.h.j.i.u.LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-11 02:12:23.120 INFO  o.h.Version:44 - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-07-11 02:12:23.158 INFO  o.h.c.i.RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2025-07-11 02:12:23.598 INFO  o.s.o.j.p.SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-11 02:12:23.648 INFO  c.z.h.HikariDataSource:109 - HikariPool-1 - Starting...
2025-07-11 02:12:23.895 INFO  c.z.h.p.HikariPool:575 - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2c54c497
2025-07-11 02:12:23.899 INFO  c.z.h.HikariDataSource:122 - HikariPool-1 - Start completed.
2025-07-11 02:12:23.977 WARN  o.h.e.j.d.i.DialectFactoryImpl:153 - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-11 02:12:24.029 INFO  o.h.e.j.e.i.JdbcEnvironmentInitiator:163 - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.33
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-07-11 02:12:25.377 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator:59 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-07-11 02:12:25.465 INFO  o.s.o.j.AbstractEntityManagerFactoryBean:447 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-07-11 02:12:26.052 INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer:110 - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-07-11 02:12:26.248 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration:258 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-11 02:12:27.328 INFO  o.a.j.l.DirectJDKLog:168 - Starting ProtocolHandler ["http-nio-8080"]
2025-07-11 02:12:27.358 INFO  o.s.b.w.e.t.TomcatWebServer:243 - Tomcat started on port 8080 (http) with context path '/'
2025-07-11 02:12:27.376 INFO  o.s.b.StartupInfoLogger:59 - Started BackendApplication in 7.567 seconds (process running for 8.061)
2025-07-11 02:12:27.381 INFO  c.p.b.BackendApplication:15 - PrepMentor AI Backend started successfully
2025-07-11 02:12:27.645 INFO  o.a.j.l.DirectJDKLog:168 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-07-11 02:12:27.646 INFO  o.s.w.s.FrameworkServlet:532 - Initializing Servlet 'dispatcherServlet'
2025-07-11 02:12:27.648 INFO  o.s.w.s.FrameworkServlet:554 - Completed initialization in 2 ms
2025-07-11 02:12:28.068 WARN  o.a.j.l.DirectJDKLog:168 - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [165] milliseconds.
2025-07-11 02:12:28.897 INFO  o.s.a.AbstractOpenApiResource:410 - Init duration for springdoc-openapi is: 478 ms
